1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.500000 255 0 0 0
0.980785 0.195090 0.000000 0.980785 0.195090 0.000000 0.031250 0.500000 255 0 0 0
0.923880 0.382683 0.000000 0.923880 0.382683 0.000000 0.062500 0.500000 255 0 0 0
0.906127 0.375330 0.195090 0.906127 0.375330 0.195090 0.062500 0.562500 255 0 0 0
0.906127 0.375330 0.195090 0.906127 0.375330 0.195090 0.062500 0.562500 255 0 0 0
0.961940 0.191342 0.195090 0.961940 0.191342 0.195090 0.031250 0.562500 255 0 0 0
0.980785 0.195090 0.000000 0.980785 0.195090 0.000000 0.031250 0.500000 255 0 0 0
0.923880 0.382683 0.000000 0.923880 0.382683 0.000000 0.062500 0.500000 255 0 0 0
0.831470 0.555570 0.000000 0.831470 0.555570 0.000000 0.093750 0.500000 255 0 0 0
0.815493 0.544895 0.195090 0.815493 0.544895 0.195090 0.093750 0.562500 255 0 0 0
0.815493 0.544895 0.195090 0.815493 0.544895 0.195090 0.093750 0.562500 255 0 0 0
0.906127 0.375330 0.195090 0.906127 0.375330 0.195090 0.062500 0.562500 255 0 0 0
0.923880 0.382683 0.000000 0.923880 0.382683 0.000000 0.062500 0.500000 255 0 0 0
0.831470 0.555570 0.000000 0.831470 0.555570 0.000000 0.093750 0.500000 255 0 0 0
0.707107 0.707107 0.000000 0.707107 0.707107 0.000000 0.125000 0.500000 255 0 0 0
0.693520 0.693520 0.195090 0.693520 0.693520 0.195090 0.125000 0.562500 255 0 0 0
0.693520 0.693520 0.195090 0.693520 0.693520 0.195090 0.125000 0.562500 255 0 0 0
0.815493 0.544895 0.195090 0.815493 0.544895 0.195090 0.093750 0.562500 255 0 0 0
0.831470 0.555570 0.000000 0.831470 0.555570 0.000000 0.093750 0.500000 255 0 0 0
0.707107 0.707107 0.000000 0.707107 0.707107 0.000000 0.125000 0.500000 255 0 0 0
0.555570 0.831470 0.000000 0.555570 0.831470 0.000000 0.156250 0.500000 255 0 0 0
0.544895 0.815493 0.195090 0.544895 0.815493 0.195090 0.156250 0.562500 255 0 0 0
0.544895 0.815493 0.195090 0.544895 0.815493 0.195090 0.156250 0.562500 255 0 0 0
0.693520 0.693520 0.195090 0.693520 0.693520 0.195090 0.125000 0.562500 255 0 0 0
0.707107 0.707107 0.000000 0.707107 0.707107 0.000000 0.125000 0.500000 255 0 0 0
0.555570 0.831470 0.000000 0.555570 0.831470 0.000000 0.156250 0.500000 255 0 0 0
0.382683 0.923880 0.000000 0.382683 0.923880 0.000000 0.187500 0.500000 255 0 0 0
0.375330 0.906127 0.195090 0.375330 0.906127 0.195090 0.187500 0.562500 255 0 0 0
0.375330 0.906127 0.195090 0.375330 0.906127 0.195090 0.187500 0.562500 255 0 0 0
0.544895 0.815493 0.195090 0.544895 0.815493 0.195090 0.156250 0.562500 255 0 0 0
0.555570 0.831470 0.000000 0.555570 0.831470 0.000000 0.156250 0.500000 255 0 0 0
0.382683 0.923880 0.000000 0.382683 0.923880 0.000000 0.187500 0.500000 255 0 0 0
0.195090 0.980785 0.000000 0.195090 0.980785 0.000000 0.218750 0.500000 255 0 0 0
0.191342 0.961940 0.195090 0.191342 0.961940 0.195090 0.218750 0.562500 255 0 0 0
0.191342 0.961940 0.195090 0.191342 0.961940 0.195090 0.218750 0.562500 255 0 0 0
0.375330 0.906127 0.195090 0.375330 0.906127 0.195090 0.187500 0.562500 255 0 0 0
0.382683 0.923880 0.000000 0.382683 0.923880 0.000000 0.187500 0.500000 255 0 0 0
0.195090 0.980785 0.000000 0.195090 0.980785 0.000000 0.218750 0.500000 255 0 0 0
-0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 0.250000 0.500000 255 0 0 0
-0.000000 0.980785 0.195090 -0.000000 0.980785 0.195090 0.250000 0.562500 255 0 0 0
-0.000000 0.980785 0.195090 -0.000000 0.980785 0.195090 0.250000 0.562500 255 0 0 0
0.191342 0.961940 0.195090 0.191342 0.961940 0.195090 0.218750 0.562500 255 0 0 0
0.195090 0.980785 0.000000 0.195090 0.980785 0.000000 0.218750 0.500000 255 0 0 0
-0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 0.250000 0.500000 255 0 0 0
-0.195090 0.980785 0.000000 -0.195090 0.980785 0.000000 0.281250 0.500000 255 0 0 0
-0.191342 0.961940 0.195090 -0.191342 0.961940 0.195090 0.281250 0.562500 255 0 0 0
-0.191342 0.961940 0.195090 -0.191342 0.961940 0.195090 0.281250 0.562500 255 0 0 0
-0.000000 0.980785 0.195090 -0.000000 0.980785 0.195090 0.250000 0.562500 255 0 0 0
-0.000000 1.000000 0.000000 -0.000000 1.000000 0.000000 0.250000 0.500000 255 0 0 0
-0.195090 0.980785 0.000000 -0.195090 0.980785 0.000000 0.281250 0.500000 255 0 0 0
-0.382683 0.923880 0.000000 -0.382683 0.923880 0.000000 0.312500 0.500000 255 0 0 0
-0.375330 0.906127 0.195090 -0.375330 0.906127 0.195090 0.312500 0.562500 255 0 0 0
-0.375330 0.906127 0.195090 -0.375330 0.906127 0.195090 0.312500 0.562500 255 0 0 0
-0.191342 0.961940 0.195090 -0.191342 0.961940 0.195090 0.281250 0.562500 255 0 0 0
-0.195090 0.980785 0.000000 -0.195090 0.980785 0.000000 0.281250 0.500000 255 0 0 0
-0.382683 0.923880 0.000000 -0.382683 0.923880 0.000000 0.312500 0.500000 255 0 0 0
-0.555570 0.831470 0.000000 -0.555570 0.831470 0.000000 0.343750 0.500000 255 0 0 0
-0.544895 0.815493 0.195090 -0.544895 0.815493 0.195090 0.343750 0.562500 255 0 0 0
-0.544895 0.815493 0.195090 -0.544895 0.815493 0.195090 0.343750 0.562500 255 0 0 0
-0.375330 0.906127 0.195090 -0.375330 0.906127 0.195090 0.312500 0.562500 255 0 0 0
-0.382683 0.923880 0.000000 -0.382683 0.923880 0.000000 0.312500 0.500000 255 0 0 0
-0.555570 0.831470 0.000000 -0.555570 0.831470 0.000000 0.343750 0.500000 255 0 0 0
-0.707107 0.707107 0.000000 -0.707107 0.707107 0.000000 0.375000 0.500000 255 0 0 0
-0.693520 0.693520 0.195090 -0.693520 0.693520 0.195090 0.375000 0.562500 255 0 0 0
-0.693520 0.693520 0.195090 -0.693520 0.693520 0.195090 0.375000 0.562500 255 0 0 0
-0.544895 0.815493 0.195090 -0.544895 0.815493 0.195090 0.343750 0.562500 255 0 0 0
-0.555570 0.831470 0.000000 -0.555570 0.831470 0.000000 0.343750 0.500000 255 0 0 0
-0.707107 0.707107 0.000000 -0.707107 0.707107 0.000000 0.375000 0.500000 255 0 0 0
-0.831470 0.555570 0.000000 -0.831470 0.555570 0.000000 0.406250 0.500000 255 0 0 0
-0.815493 0.544895 0.195090 -0.815493 0.544895 0.195090 0.406250 0.562500 255 0 0 0
-0.815493 0.544895 0.195090 -0.815493 0.544895 0.195090 0.406250 0.562500 255 0 0 0
-0.693520 0.693520 0.195090 -0.693520 0.693520 0.195090 0.375000 0.562500 255 0 0 0
-0.707107 0.707107 0.000000 -0.707107 0.707107 0.000000 0.375000 0.500000 255 0 0 0
-0.831470 0.555570 0.000000 -0.831470 0.555570 0.000000 0.406250 0.500000 255 0 0 0
-0.923880 0.382683 0.000000 -0.923880 0.382683 0.000000 0.437500 0.500000 255 0 0 0
-0.906127 0.375330 0.195090 -0.906127 0.375330 0.195090 0.437500 0.562500 255 0 0 0
-0.906127 0.375330 0.195090 -0.906127 0.375330 0.195090 0.437500 0.562500 255 0 0 0
-0.815493 0.544895 0.195090 -0.815493 0.544895 0.195090 0.406250 0.562500 255 0 0 0
-0.831470 0.555570 0.000000 -0.831470 0.555570 0.000000 0.406250 0.500000 255 0 0 0
-0.923880 0.382683 0.000000 -0.923880 0.382683 0.000000 0.437500 0.500000 255 0 0 0
-0.980785 0.195090 0.000000 -0.980785 0.195090 0.000000 0.468750 0.500000 255 0 0 0
-0.961940 0.191342 0.195090 -0.961940 0.191342 0.195090 0.468750 0.562500 255 0 0 0
-0.961940 0.191342 0.195090 -0.961940 0.191342 0.195090 0.468750 0.562500 255 0 0 0
-0.906127 0.375330 0.195090 -0.906127 0.375330 0.195090 0.437500 0.562500 255 0 0 0
-0.923880 0.382683 0.000000 -0.923880 0.382683 0.000000 0.437500 0.500000 255 0 0 0
-0.980785 0.195090 0.000000 -0.980785 0.195090 0.000000 0.468750 0.500000 255 0 0 0
-1.000000 -0.000000 0.000000 -1.000000 -0.000000 0.000000 0.500000 0.500000 255 0 0 0
-0.980785 -0.000000 0.195090 -0.980785 -0.000000 0.195090 0.500000 0.562500 255 0 0 0
-0.980785 -0.000000 0.195090 -0.980785 -0.000000 0.195090 0.500000 0.562500 255 0 0 0
-0.961940 0.191342 0.195090 -0.961940 0.191342 0.195090 0.468750 0.562500 255 0 0 0
-0.980785 0.195090 0.000000 -0.980785 0.195090 0.000000 0.468750 0.500000 255 0 0 0
-1.000000 -0.000000 0.000000 -1.000000 -0.000000 0.000000 0.500000 0.500000 255 0 0 0
-0.980785 -0.195090 0.000000 -0.980785 -0.195090 0.000000 0.531250 0.500000 255 0 0 0
-0.961940 -0.191342 0.195090 -0.961940 -0.191342 0.195090 0.531250 0.562500 255 0 0 0
-0.961940 -0.191342 0.195090 -0.961940 -0.191342 0.195090 0.531250 0.562500 255 0 0 0
-0.980785 -0.000000 0.195090 -0.980785 -0.000000 0.195090 0.500000 0.562500 255 0 0 0
-1.000000 -0.000000 0.000000 -1.000000 -0.000000 0.000000 0.500000 0.500000 255 0 0 0
-0.980785 -0.195090 0.000000 -0.980785 -0.195090 0.000000 0.531250 0.500000 255 0 0 0
-0.923880 -0.382683 0.000000 -0.923880 -0.382683 0.000000 0.562500 0.500000 255 0 0 0
-0.906127 -0.375330 0.195090 -0.906127 -0.375330 0.195090 0.562500 0.562500 255 0 0 0
-0.906127 -0.375330 0.195090 -0.906127 -0.375330 0.195090 0.562500 0.562500 255 0 0 0
-0.961940 -0.191342 0.195090 -0.961940 -0.191342 0.195090 0.531250 0.562500 255 0 0 0
-0.980785 -0.195090 0.000000 -0.980785 -0.195090 0.000000 0.531250 0.500000 255 0 0 0
-0.923880 -0.382683 0.000000 -0.923880 -0.382683 0.000000 0.562500 0.500000 255 0 0 0
-0.831470 -0.555570 0.000000 -0.831470 -0.555570 0.000000 0.593750 0.500000 255 0 0 0
-0.815493 -0.544895 0.195090 -0.815493 -0.544895 0.195090 0.593750 0.562500 255 0 0 0
-0.815493 -0.544895 0.195090 -0.815493 -0.544895 0.195090 0.593750 0.562500 255 0 0 0
-0.906127 -0.375330 0.195090 -0.906127 -0.375330 0.195090 0.562500 0.562500 255 0 0 0
-0.923880 -0.382683 0.000000 -0.923880 -0.382683 0.000000 0.562500 0.500000 255 0 0 0
-0.831470 -0.555570 0.000000 -0.831470 -0.555570 0.000000 0.593750 0.500000 255 0 0 0
-0.707107 -0.707107 0.000000 -0.707107 -0.707107 0.000000 0.625000 0.500000 255 0 0 0
-0.693520 -0.693520 0.195090 -0.693520 -0.693520 0.195090 0.625000 0.562500 255 0 0 0
-0.693520 -0.693520 0.195090 -0.693520 -0.693520 0.195090 0.625000 0.562500 255 0 0 0
-0.815493 -0.544895 0.195090 -0.815493 -0.544895 0.195090 0.593750 0.562500 255 0 0 0
-0.831470 -0.555570 0.000000 -0.831470 -0.555570 0.000000 0.593750 0.500000 255 0 0 0
-0.707107 -0.707107 0.000000 -0.707107 -0.707107 0.000000 0.625000 0.500000 255 0 0 0
-0.555570 -0.831470 0.000000 -0.555570 -0.831470 0.000000 0.656250 0.500000 255 0 0 0
-0.544895 -0.815493 0.195090 -0.544895 -0.815493 0.195090 0.656250 0.562500 255 0 0 0
-0.544895 -0.815493 0.195090 -0.544895 -0.815493 0.195090 0.656250 0.562500 255 0 0 0
-0.693520 -0.693520 0.195090 -0.693520 -0.693520 0.195090 0.625000 0.562500 255 0 0 0
-0.707107 -0.707107 0.000000 -0.707107 -0.707107 0.000000 0.625000 0.500000 255 0 0 0
-0.555570 -0.831470 0.000000 -0.555570 -0.831470 0.000000 0.656250 0.500000 255 0 0 0
-0.382683 -0.923880 0.000000 -0.382683 -0.923880 0.000000 0.687500 0.500000 255 0 0 0
-0.375330 -0.906127 0.195090 -0.375330 -0.906127 0.195090 0.687500 0.562500 255 0 0 0
-0.375330 -0.906127 0.195090 -0.375330 -0.906127 0.195090 0.687500 0.562500 255 0 0 0
-0.544895 -0.815493 0.195090 -0.544895 -0.815493 0.195090 0.656250 0.562500 255 0 0 0
-0.555570 -0.831470 0.000000 -0.555570 -0.831470 0.000000 0.656250 0.500000 255 0 0 0
-0.382683 -0.923880 0.000000 -0.382683 -0.923880 0.000000 0.687500 0.500000 255 0 0 0
-0.195090 -0.980785 0.000000 -0.195090 -0.980785 0.000000 0.718750 0.500000 255 0 0 0
-0.191342 -0.961940 0.195090 -0.191342 -0.961940 0.195090 0.718750 0.562500 255 0 0 0
-0.191342 -0.961940 0.195090 -0.191342 -0.961940 0.195090 0.718750 0.562500 255 0 0 0
-0.375330 -0.906127 0.195090 -0.375330 -0.906127 0.195090 0.687500 0.562500 255 0 0 0
-0.382683 -0.923880 0.000000 -0.382683 -0.923880 0.000000 0.687500 0.500000 255 0 0 0
-0.195090 -0.980785 0.000000 -0.195090 -0.980785 0.000000 0.718750 0.500000 255 0 0 0
0.000000 -1.000000 0.000000 0.000000 -1.000000 0.000000 0.750000 0.500000 255 0 0 0
0.000000 -0.980785 0.195090 0.000000 -0.980785 0.195090 0.750000 0.562500 255 0 0 0
0.000000 -0.980785 0.195090 0.000000 -0.980785 0.195090 0.750000 0.562500 255 0 0 0
-0.191342 -0.961940 0.195090 -0.191342 -0.961940 0.195090 0.718750 0.562500 255 0 0 0
-0.195090 -0.980785 0.000000 -0.195090 -0.980785 0.000000 0.718750 0.500000 255 0 0 0
0.000000 -1.000000 0.000000 0.000000 -1.000000 0.000000 0.750000 0.500000 255 0 0 0
0.195090 -0.980785 0.000000 0.195090 -0.980785 0.000000 0.781250 0.500000 255 0 0 0
0.191342 -0.961940 0.195090 0.191342 -0.961940 0.195090 0.781250 0.562500 255 0 0 0
0.191342 -0.961940 0.195090 0.191342 -0.961940 0.195090 0.781250 0.562500 255 0 0 0
0.000000 -0.980785 0.195090 0.000000 -0.980785 0.195090 0.750000 0.562500 255 0 0 0
0.000000 -1.000000 0.000000 0.000000 -1.000000 0.000000 0.750000 0.500000 255 0 0 0
0.195090 -0.980785 0.000000 0.195090 -0.980785 0.000000 0.781250 0.500000 255 0 0 0
0.382683 -0.923880 0.000000 0.382683 -0.923880 0.000000 0.812500 0.500000 255 0 0 0
0.375330 -0.906127 0.195090 0.375330 -0.906127 0.195090 0.812500 0.562500 255 0 0 0
0.375330 -0.906127 0.195090 0.375330 -0.906127 0.195090 0.812500 0.562500 255 0 0 0
0.191342 -0.961940 0.195090 0.191342 -0.961940 0.195090 0.781250 0.562500 255 0 0 0
0.195090 -0.980785 0.000000 0.195090 -0.980785 0.000000 0.781250 0.500000 255 0 0 0
0.382683 -0.923880 0.000000 0.382683 -0.923880 0.000000 0.812500 0.500000 255 0 0 0
0.555570 -0.831470 0.000000 0.555570 -0.831470 0.000000 0.843750 0.500000 255 0 0 0
0.544895 -0.815493 0.195090 0.544895 -0.815493 0.195090 0.843750 0.562500 255 0 0 0
0.544895 -0.815493 0.195090 0.544895 -0.815493 0.195090 0.843750 0.562500 255 0 0 0
0.375330 -0.906127 0.195090 0.375330 -0.906127 0.195090 0.812500 0.562500 255 0 0 0
0.382683 -0.923880 0.000000 0.382683 -0.923880 0.000000 0.812500 0.500000 255 0 0 0
0.555570 -0.831470 0.000000 0.555570 -0.831470 0.000000 0.843750 0.500000 255 0 0 0
0.707107 -0.707107 0.000000 0.707107 -0.707107 0.000000 0.875000 0.500000 255 0 0 0
0.693520 -0.693520 0.195090 0.693520 -0.693520 0.195090 0.875000 0.562500 255 0 0 0
0.693520 -0.693520 0.195090 0.693520 -0.693520 0.195090 0.875000 0.562500 255 0 0 0
0.544895 -0.815493 0.195090 0.544895 -0.815493 0.195090 0.843750 0.562500 255 0 0 0
0.555570 -0.831470 0.000000 0.555570 -0.831470 0.000000 0.843750 0.500000 255 0 0 0
0.707107 -0.707107 0.000000 0.707107 -0.707107 0.000000 0.875000 0.500000 255 0 0 0
0.831470 -0.555570 0.000000 0.831470 -0.555570 0.000000 0.906250 0.500000 255 0 0 0
0.815493 -0.544895 0.195090 0.815493 -0.544895 0.195090 0.906250 0.562500 255 0 0 0
0.815493 -0.544895 0.195090 0.815493 -0.544895 0.195090 0.906250 0.562500 255 0 0 0
0.693520 -0.693520 0.195090 0.693520 -0.693520 0.195090 0.875000 0.562500 255 0 0 0
0.707107 -0.707107 0.000000 0.707107 -0.707107 0.000000 0.875000 0.500000 255 0 0 0
0.831470 -0.555570 0.000000 0.831470 -0.555570 0.000000 0.906250 0.500000 255 0 0 0
0.923880 -0.382683 0.000000 0.923880 -0.382683 0.000000 0.937500 0.500000 255 0 0 0
0.906127 -0.375330 0.195090 0.906127 -0.375330 0.195090 0.937500 0.562500 255 0 0 0
0.906127 -0.375330 0.195090 0.906127 -0.375330 0.195090 0.937500 0.562500 255 0 0 0
0.815493 -0.544895 0.195090 0.815493 -0.544895 0.195090 0.906250 0.562500 255 0 0 0
0.831470 -0.555570 0.000000 0.831470 -0.555570 0.000000 0.906250 0.500000 255 0 0 0
0.923880 -0.382683 0.000000 0.923880 -0.382683 0.000000 0.937500 0.500000 255 0 0 0
0.980785 -0.195090 0.000000 0.980785 -0.195090 0.000000 0.968750 0.500000 255 0 0 0
0.961940 -0.191342 0.195090 0.961940 -0.191342 0.195090 0.968750 0.562500 255 0 0 0
0.961940 -0.191342 0.195090 0.961940 -0.191342 0.195090 0.968750 0.562500 255 0 0 0
0.906127 -0.375330 0.195090 0.906127 -0.375330 0.195090 0.937500 0.562500 255 0 0 0
0.923880 -0.382683 0.000000 0.923880 -0.382683 0.000000 0.937500 0.500000 255 0 0 0
0.980785 -0.195090 0.000000 0.980785 -0.195090 0.000000 0.968750 0.500000 255 0 0 0
1.000000 0.000000 0.000000 1.000000 0.000000 0.000000 1.000000 0.500000 255 0 0 0
0.980785 0.000000 0.195090 0.980785 0.000000 0.195090 1.000000 0.562500 255 0 0 0
0.980785 0.000000 0.195090 0.980785 0.000000 0.195090 1.000000 0.562500 255 0 0 0
0.961940 -0.191342 0.195090 0.961940 -0.191342 0.195090 0.968750 0.562500 255 0 0 0
0.980785 -0.195090 0.000000 0.980785 -0.195090 0.000000 0.968750 0.500000 255 0 0 0
0.980785 0.000000 0.195090 0.980785 0.000000 0.195090 0.000000 0.562500 255 0 0 0
0.961940 0.191342 0.195090 0.961940 0.191342 0.195090 0.031250 0.562500 255 0 0 0
0.906127 0.180240 0.382683 0.906127 0.180240 0.382683 0.031250 0.625000 255 0 0 0
0.906127 0.180240 0.382683 0.906127 0.180240 0.382683 0.031250 0.625000 255 0 0 0
0.923880 0.000000 0.382683 0.923880 0.000000 0.382683 0.000000 0.625000 255 0 0 0
0.980785 0.000000 0.195090 0.980785 0.000000 0.195090 0.000000 0.562500 255 0 0 0
0.961940 0.191342 0.195090 0.961940 0.191342 0.195090 0.031250 0.562500 255 0 0 0
0.906127 0.375330 0.195090 0.906127 0.375330 0.195090 0.062500 0.562500 255 0 0 0
0.853553 0.353553 0.382683 0.853553 0.353553 0.382683 0.062500 0.625000 255 0 0 0
0.853553 0.353553 0.382683 0.853553 0.353553 0.382683 0.062500 0.625000 255 0 0 0
0.906127 0.180240 0.382683 0.906127 0.180240 0.382683 0.031250 0.625000 255 0 0 0
0.961940 0.191342 0.195090 0.961940 0.191342 0.195090 0.031250 0.562500 255 0 0 0
0.906127 0.375330 0.195090 0.906127 0.375330 0.195090 0.062500 0.562500 255 0 0 0
0.815493 0.544895 0.195090 0.815493 0.544895 0.195090 0.093750 0.562500 255 0 0 0
0.768178 0.513280 0.382683 0.768178 0.513280 0.382683 0.093750 0.625000 255 0 0 0
0.768178 0.513280 0.382683 0.768178 0.513280 0.382683 0.093750 0.625000 255 0 0 0
0.853553 0.353553 0.382683 0.853553 0.353553 0.382683 0.062500 0.625000 255 0 0 0
0.906127 0.375330 0.195090 0.906127 0.375330 0.195090 0.062500 0.562500 255 0 0 0
0.815493 0.544895 0.195090 0.815493 0.544895 0.195090 0.093750 0.562500 255 0 0 0
0.693520 0.693520 0.195090 0.693520 0.693520 0.195090 0.125000 0.562500 255 0 0 0
0.653282 0.653282 0.382683 0.653282 0.653282 0.382683 0.125000 0.625000 255 0 0 0
0.653282 0.653282 0.382683 0.653282 0.653282 0.382683 0.125000 0.625000 255 0 0 0
0.768178 0.513280 0.382683 0.768178 0.513280 0.382683 0.093750 0.625000 255 0 0 0
0.815493 0.544895 0.195090 0.815493 0.544895 0.195090 0.093750 0.562500 255 0 0 0
0.693520 0.693520 0.195090 0.693520 0.693520 0.195090 0.125000 0.562500 255 0 0 0
0.544895 0.815493 0.195090 0.544895 0.815493 0.195090 0.156250 0.562500 255 0 0 0
0.513280 0.768178 0.382683 0.513280 0.768178 0.382683 0.156250 0.625000 255 0 0 0
0.513280 0.768178 0.382683 0.513280 0.768178 0.382683 0.156250 0.625000 255 0 0 0
0.653282 0.653282 0.382683 0.653282 0.653282 0.382683 0.125000 0.625000 255 0 0 0
0.693520 0.693520 0.195090 0.693520 0.693520 0.195090 0.125000 0.562500 255 0 0 0
0.544895 0.815493 0.195090 0.544895 0.815493 0.195090 0.156250 0.562500 255 0 0 0
0.375330 0.906127 0.195090 0.375330 0.906127 0.195090 0.187500 0.562500 255 0 0 0
0.353553 0.853553 0.382683 0.353553 0.853553 0.382683 0.187500 0.625000 255 0 0 0
0.353553 0.853553 0.382683 0.353553 0.853553 0.382683 0.187500 0.625000 255 0 0 0
0.513280 0.768178 0.382683 0.513280 0.768178 0.382683 0.156250 0.625000 255 0 0 0
0.544895 0.815493 0.195090 0.544895 0.815493 0.195090 0.156250 0.562500 255 0 0 0
0.375330 0.906127 0.195090 0.375330 0.906127 0.195090 0.187500 0.562500 255 0 0 0
0.191342 0.961940 0.195090 0.191342 0.961940 0.195090 0.218750 0.562500 255 0 0 0
0.180240 0.906127 0.382683 0.180240 0.906127 0.382683 0.218750 0.625000 255 0 0 0
0.180240 0.906127 0.382683 0.180240 0.906127 0.382683 0.218750 0.625000 255 0 0 0
0.353553 0.853553 0.382683 0.353553 0.853553 0.382683 0.187500 0.625000 255 0 0 0
0.375330 0.906127 0.195090 0.375330 0.906127 0.195090 0.187500 0.562500 255 0 0 0
0.191342 0.961940 0.195090 0.191342 0.961940 0.195090 0.218750 0.562500 255 0 0 0
-0.000000 0.980785 0.195090 -0.000000 0.980785 0.195090 0.250000 0.562500 255 0 0 0
-0.000000 0.923880 0.382683 -0.000000 0.923880 0.382683 0.250000 0.625000 255 0 0 0
-0.000000 0.923880 0.382683 -0.000000 0.923880 0.382683 0.250000 0.625000 255 0 0 0
0.180240 0.906127 0.382683 0.180240 0.906127 0.382683 0.218750 0.625000 255 0 0 0
0.191342 0.961940 0.195090 0.191342 0.961940 0.195090 0.218750 0.562500 255 0 0 0
-0.000000 0.980785 0.195090 -0.000000 0.980785 0.195090 0.250000 0.562500 255 0 0 0
-0.191342 0.961940 0.195090 -0.191342 0.961940 0.195090 0.281250 0.562500 255 0 0 0
-0.180240 0.906127 0.382683 -0.180240 0.906127 0.382683 0.281250 0.625000 255 0 0 0
-0.180240 0.906127 0.382683 -0.180240 0.906127 0.382683 0.281250 0.625000 255 0 0 0
-0.000000 0.923880 0.382683 -0.000000 0.923880 0.382683 0.250000 0.625000 255 0 0 0
-0.000000 0.980785 0.195090 -0.000000 0.980785 0.195090 0.250000 0.562500 255 0 0 0
-0.191342 0.961940 0.195090 -0.191342 0.961940 0.195090 0.281250 0.562500 255 0 0 0
-0.375330 0.906127 0.195090 -0.375330 0.906127 0.195090 0.312500 0.562500 255 0 0 0
-0.353553 0.853553 0.382683 -0.353553 0.853553 0.382683 0.312500 0.625000 255 0 0 0
-0.353553 0.853553 0.382683 -0.353553 0.853553 0.382683 0.312500 0.625000 255 0 0 0
-0.180240 0.906127 0.382683 -0.180240 0.906127 0.382683 0.281250 0.625000 255 0 0 0
-0.191342 0.961940 0.195090 -0.191342 0.961940 0.195090 0.281250 0.562500 255 0 0 0
-0.375330 0.906127 0.195090 -0.375330 0.906127 0.195090 0.312500 0.562500 255 0 0 0
-0.544895 0.815493 0.195090 -0.544895 0.815493 0.195090 0.343750 0.562500 255 0 0 0
-0.513280 0.768178 0.382683 -0.513280 0.768178 0.382683 0.343750 0.625000 255 0 0 0
-0.513280 0.768178 0.382683 -0.513280 0.768178 0.382683 0.343750 0.625000 255 0 0 0
-0.353553 0.853553 0.382683 -0.353553 0.853553 0.382683 0.312500 0.625000 255 0 0 0
-0.375330 0.906127 0.195090 -0.375330 0.906127 0.195090 0.312500 0.562500 255 0 0 0
-0.544895 0.815493 0.195090 -0.544895 0.815493 0.195090 0.343750 0.562500 255 0 0 0
-0.693520 0.693520 0.195090 -0.693520 0.693520 0.195090 0.375000 0.562500 255 0 0 0
-0.653282 0.653282 0.382683 -0.653282 0.653282 0.382683 0.375000 0.625000 255 0 0 0
-0.653282 0.653282 0.382683 -0.653282 0.653282 0.382683 0.375000 0.625000 255 0 0 0
-0.513280 0.768178 0.382683 -0.513280 0.768178 0.382683 0.343750 0.625000 255 0 0 0
-0.544895 0.815493 0.195090 -0.544895 0.815493 0.195090 0.343750 0.562500 255 0 0 0
-0.693520 0.693520 0.195090 -0.693520 0.693520 0.195090 0.375000 0.562500 255 0 0 0
-0.815493 0.544895 0.195090 -0.815493 0.544895 0.195090 0.406250 0.562500 255 0 0 0
-0.768178 0.513280 0.382683 -0.768178 0.513280 0.382683 0.406250 0.625000 255 0 0 0
-0.768178 0.513280 0.382683 -0.768178 0.513280 0.382683 0.406250 0.625000 255 0 0 0
-0.653282 0.653282 0.382683 -0.653282 0.653282 0.382683 0.375000 0.625000 255 0 0 0
-0.693520 0.693520 0.195090 -0.693520 0.693520 0.195090 0.375000 0.562500 255 0 0 0
-0.815493 0.544895 0.195090 -0.815493 0.544895 0.195090 0.406250 0.562500 255 0 0 0
-0.906127 0.375330 0.195090 -0.906127 0.375330 0.195090 0.437500 0.562500 255 0 0 0
-0.853553 0.353553 0.382683 -0.853553 0.353553 0.382683 0.437500 0.625000 255 0 0 0
-0.853553 0.353553 0.382683 -0.853553 0.353553 0.382683 0.437500 0.625000 255 0 0 0
-0.768178 0.513280 0.382683 -0.768178 0.513280 0.382683 0.406250 0.625000 255 0 0 0
-0.815493 0.544895 0.195090 -0.815493 0.544895 0.195090 0.406250 0.562500 255 0 0 0
-0.906127 0.375330 0.195090 -0.906127 0.375330 0.195090 0.437500 0.562500 255 0 0 0
-0.961940 0.191342 0.195090 -0.961940 0.191342 0.195090 0.468750 0.562500 255 0 0 0
-0.906127 0.180240 0.382683 -0.906127 0.180240 0.382683 0.468750 0.625000 255 0 0 0
-0.906127 0.180240 0.382683 -0.906127 0.180240 0.382683 0.468750 0.625000 255 0 0 0
-0.853553 0.353553 0.382683 -0.853553 0.353553 0.382683 0.437500 0.625000 255 0 0 0
-0.906127 0.375330 0.195090 -0.906127 0.375330 0.195090 0.437500 0.562500 255 0 0 0
-0.961940 0.191342 0.195090 -0.961940 0.191342 0.195090 0.468750 0.562500 255 0 0 0
-0.980785 -0.000000 0.195090 -0.980785 -0.000000 0.195090 0.500000 0.562500 255 0 0 0
-0.923880 -0.000000 0.382683 -0.923880 -0.000000 0.382683 0.500000 0.625000 255 0 0 0
-0.923880 -0.000000 0.382683 -0.923880 -0.000000 0.382683 0.500000 0.625000 255 0 0 0
